0000 (0000) : 3443
0445 (088A) : 20BD
0446 (088C) : 190C
0447 (088E) : 1E26
0448 (0890) : 19FF
0449 (0892) : 0087
044A (0894) : 102F
044B (0896) : 102A
044C (0898) : 20E1
044D (089A) : 13E5
044E (089C) : 2426
044F (089E) : 1E04
0450 (08A0) : 16E4
0451 (08A2) : 344E
0452 (08A4) : 1764
0453 (08A6) : 3470
0454 (08A8) : 156E
0455 (08AA) : 3462
0456 (08AC) : 086A
0457 (08AE) : 023E
0458 (08B0) : 1603
0459 (08B2) : 344E
045A (08B4) : 08EB
045B (08B6) : 1483
045C (08B8) : 3462
045D (08BA) : 01BE
045E (08BC) : 03EB
045F (08BE) : 198A
0460 (08C0) : 00EA
0461 (08C2) : 344E
0462 (08C4) : 01BE
0463 (08C6) : 1164
0464 (08C8) : 01BF
0465 (08CA) : 249E
0466 (08CC) : 156E
0467 (08CE) : 346D
0468 (08D0) : 10AF
0469 (08D2) : 01B0
046A (08D4) : 24D2
046B (08D6) : 26EC
046C (08D8) : 344E
046D (08DA) : 2A21
046E (08DC) : 2AC0
046F (08DE) : 344E
0470 (08E0) : 2483
0471 (08E2) : 1425
0472 (08E4) : 3466
0473 (08E6) : 146F
0474 (08E8) : 3478
0475 (08EA) : 2767
0476 (08EC) : 2893
0477 (08EE) : 344E
0478 (08F0) : 2A21
0479 (08F2) : 2AC0
047A (08F4) : 344E
047B (08F6) : 1143
047C (08F8) : 1900
047D (08FA) : 00CA
047E (08FC) : 00C7
047F (08FE) : 00BC
0480 (0900) : 00F0
0481 (0902) : 00EE
0482 (0904) : 0040
0483 (0906) : 1607
0484 (0908) : 3487
0485 (090A) : 11EB
0486 (090C) : 11AB
0487 (090E) : 15EB
0488 (0910) : 0040
0489 (0912) : 1523
048A (0914) : 0040
048B (0916) : 0907
048C (0918) : 1B01
048D (091A) : 1483
048E (091C) : 0040
048F (091E) : 2435
0490 (0920) : 0907
0491 (0922) : 1B01
0492 (0924) : 1483
0493 (0926) : 0040
0494 (0928) : 15AB
0495 (092A) : 3499
0496 (092C) : 13AB
0497 (092E) : 01BE
0498 (0930) : 0040
0499 (0932) : 190A
049A (0934) : 023E
049B (0936) : 1603
049C (0938) : 0040
049D (093A) : 13EB
049E (093C) : 106A
049F (093E) : 12AB
04A0 (0940) : 10AA
04A1 (0942) : 1900
04A2 (0944) : 00D0
04A3 (0946) : 00C9
04A4 (0948) : 01D1
04A5 (094A) : 01D2
04A6 (094C) : 254D
04A7 (094E) : 2561
04A8 (0950) : 256E
04A9 (0952) : 1910
04AA (0954) : 0664
04AB (0956) : 1483
04AC (0958) : 34B1
04AD (095A) : 1902
04AE (095C) : 0664
04AF (095E) : 1683
04B0 (0960) : 34B2
04B1 (0962) : 126D
04B2 (0964) : 087A
04B3 (0966) : 16A4
04B4 (0968) : 087C
04B5 (096A) : 156E
04B6 (096C) : 084E
04B7 (096E) : 00C9
04B8 (0970) : 1483
04B9 (0972) : 24C1
04BA (0974) : 1323
04BB (0976) : 1905
04BC (0978) : 156D
04BD (097A) : 190A
04BE (097C) : 00D3
04BF (097E) : 1225
04C0 (0980) : 0040
04C1 (0982) : 1343
04C2 (0984) : 1968
04C3 (0986) : 00C0
04C4 (0988) : 1974
04C5 (098A) : 00C1
04C6 (098C) : 00C2
04C7 (098E) : 1970
04C8 (0990) : 00C3
04C9 (0992) : 193A
04CA (0994) : 00C4
04CB (0996) : 192F
04CC (0998) : 00C5
04CD (099A) : 00C6
04CE (099C) : 1900
04CF (099E) : 00C7
04D0 (09A0) : 1143
04D1 (09A2) : 0040
04D2 (09A4) : 14A4
04D3 (09A6) : 3656
04D4 (09A8) : 16AB
04D5 (09AA) : 0040
04D6 (09AC) : 14AA
04D7 (09AE) : 0040
04D8 (09B0) : 12EA
04D9 (09B2) : 12AA
04DA (09B4) : 152A
04DB (09B6) : 0040
04DC (09B8) : 0850
04DD (09BA) : 2600
04DE (09BC) : 00D5
04DF (09BE) : 19E1
04E0 (09C0) : 0655
04E1 (09C2) : 1683
04E2 (09C4) : 34E9
04E3 (09C6) : 1900
04E4 (09C8) : 00D4
04E5 (09CA) : 1991
04E6 (09CC) : 00D5
04E7 (09CE) : 0AD0
04E8 (09D0) : 0040
04E9 (09D2) : 19E2
04EA (09D4) : 0655
04EB (09D6) : 1683
04EC (09D8) : 34F7
04ED (09DA) : 190A
04EE (09DC) : 00D4
04EF (09DE) : 166D
04F0 (09E0) : 34F3
04F1 (09E2) : 1914
04F2 (09E4) : 34F4
04F3 (09E6) : 1904
04F4 (09E8) : 00D5
04F5 (09EA) : 0AD0
04F6 (09EC) : 0040
04F7 (09EE) : 19E3
04F8 (09F0) : 0655
04F9 (09F2) : 1683
04FA (09F4) : 3507
04FB (09F6) : 1900
04FC (09F8) : 01D5
04FD (09FA) : 1901
04FE (09FC) : 0572
04FF (09FE) : 1483
0500 (0A00) : 3505
0501 (0A02) : 1901
0502 (0A04) : 00D4
0503 (0A06) : 192C
0504 (0A08) : 00D5
0505 (0A0A) : 0AD0
0506 (0A0C) : 0040
0507 (0A0E) : 19E4
0508 (0A10) : 0655
0509 (0A12) : 1683
050A (0A14) : 350E
050B (0A16) : 25A1
050C (0A18) : 01D5
050D (0A1A) : 0040
050E (0A1C) : 19E5
050F (0A1E) : 0655
0510 (0A20) : 1683
0511 (0A22) : 3518
0512 (0A24) : 1908
0513 (0A26) : 00D4
0514 (0A28) : 190F
0515 (0A2A) : 00D5
0516 (0A2C) : 0AD0
0517 (0A2E) : 0040
0518 (0A30) : 19E6
0519 (0A32) : 0655
051A (0A34) : 1683
051B (0A36) : 3528
051C (0A38) : 1900
051D (0A3A) : 01D5
051E (0A3C) : 1902
051F (0A3E) : 0572
0520 (0A40) : 1483
0521 (0A42) : 3526
0522 (0A44) : 1908
0523 (0A46) : 00D4
0524 (0A48) : 192C
0525 (0A4A) : 00D5
0526 (0A4C) : 0AD0
0527 (0A4E) : 0040
0528 (0A50) : 19E7
0529 (0A52) : 0655
052A (0A54) : 1683
052B (0A56) : 3532
052C (0A58) : 1908
052D (0A5A) : 00D4
052E (0A5C) : 1914
052F (0A5E) : 00D5
0530 (0A60) : 0AD0
0531 (0A62) : 0040
0532 (0A64) : 01D4
0533 (0A66) : 0AD0
0534 (0A68) : 1955
0535 (0A6A) : 0250
0536 (0A6C) : 1603
0537 (0A6E) : 0040
0538 (0A70) : 01D0
0539 (0A72) : 106A
053A (0A74) : 10AB
053B (0A76) : 1025
053C (0A78) : 10AA
053D (0A7A) : 0040
053E (0A7C) : 01ED
053F (0A7E) : 3540
0540 (0A80) : 3541
0541 (0A82) : 3542
0542 (0A84) : 3543
0543 (0A86) : 3544
0544 (0A88) : 3545
0545 (0A8A) : 3546
0546 (0A8C) : 3547
0547 (0A8E) : 3548
0548 (0A90) : 3549
0549 (0A92) : 354A
054A (0A94) : 0BED
054B (0A96) : 353F
054C (0A98) : 0040
054D (0A9A) : 1901
054E (0A9C) : 2D78
054F (0A9E) : 00E4
0550 (0AA0) : 1902
0551 (0AA2) : 2D78
0552 (0AA4) : 00F3
0553 (0AA6) : 1904
0554 (0AA8) : 2D78
0555 (0AAA) : 00FA
0556 (0AAC) : 1905
0557 (0AAE) : 2D78
0558 (0AB0) : 00FB
0559 (0AB2) : 0AFB
055A (0AB4) : 1907
055B (0AB6) : 2D78
055C (0AB8) : 00C8
055D (0ABA) : 190D
055E (0ABC) : 2D78
055F (0ABE) : 00F2
0560 (0AC0) : 0040
0561 (0AC2) : 1904
0562 (0AC4) : 2E00
0563 (0AC6) : 00FC
0564 (0AC8) : 1905
0565 (0ACA) : 2E00
0566 (0ACC) : 00FD
0567 (0ACE) : 07FD
0568 (0AD0) : 1902
0569 (0AD2) : 07FD
056A (0AD4) : 1907
056B (0AD6) : 2E00
056C (0AD8) : 00F5
056D (0ADA) : 0040
056E (0ADC) : 1904
056F (0ADE) : 2F00
0570 (0AE0) : 00CE
0571 (0AE2) : 1905
0572 (0AE4) : 2F00
0573 (0AE6) : 00CF
0574 (0AE8) : 07CF
0575 (0AEA) : 1902
0576 (0AEC) : 07CF
0577 (0AEE) : 1907
0578 (0AF0) : 2F00
0579 (0AF2) : 00E5
057A (0AF4) : 0040
057B (0AF6) : 1940
057C (0AF8) : 0084
057D (0AFA) : 0847
057E (0AFC) : 0784
057F (0AFE) : 083C
0580 (0B00) : 1343
0581 (0B02) : 0080
0582 (0B04) : 1143
0583 (0B06) : 0040
0584 (0B08) : 146D
0585 (0B0A) : 1814
0586 (0B0C) : 1804
0587 (0B0E) : 14EE
0588 (0B10) : 358C
0589 (0B12) : 01BE
058A (0B14) : 1901
058B (0B16) : 00F0
058C (0B18) : 12EE
058D (0B1A) : 1903
058E (0B1C) : 156E
058F (0B1E) : 1902
0590 (0B20) : 023E
0591 (0B22) : 1603
0592 (0B24) : 359B
0593 (0B26) : 08F0
0594 (0B28) : 1683
0595 (0B2A) : 359A
0596 (0B2C) : 11EE
0597 (0B2E) : 01BE
0598 (0B30) : 10EE
0599 (0B32) : 0040
059A (0B34) : 03F0
059B (0B36) : 13EE
059C (0B38) : 03D2
059D (0B3A) : 03D2
059E (0B3C) : 01D4
059F (0B3E) : 01D5
05A0 (0B40) : 0040
05A1 (0B42) : 14EE
05A2 (0B44) : 35A6
05A3 (0B46) : 01BE
05A4 (0B48) : 1920
05A5 (0B4A) : 00F0
05A6 (0B4C) : 12EE
05A7 (0B4E) : 1910
05A8 (0B50) : 156E
05A9 (0B52) : 1930
05AA (0B54) : 023E
05AB (0B56) : 1603
05AC (0B58) : 35B6
05AD (0B5A) : 08F0
05AE (0B5C) : 1683
05AF (0B5E) : 35B5
05B0 (0B60) : 0AD0
05B1 (0B62) : 01BE
05B2 (0B64) : 01D5
05B3 (0B66) : 10EE
05B4 (0B68) : 0040
05B5 (0B6A) : 03F0
05B6 (0B6C) : 01D4
05B7 (0B6E) : 01D5
05B8 (0B70) : 0040
05B9 (0B72) : 1900
05BA (0B74) : 00C7
05BB (0B76) : 0849
05BC (0B78) : 2F00
05BD (0B7A) : 00BC
05BE (0B7C) : 29FC
05BF (0B7E) : 0AC9
05C0 (0B80) : 0AC7
05C1 (0B82) : 0865
05C2 (0B84) : 0249
05C3 (0B86) : 1403
05C4 (0B88) : 0040
05C5 (0B8A) : 1940
05C6 (0B8C) : 0247
05C7 (0B8E) : 1603
05C8 (0B90) : 35BB
05C9 (0B92) : 0040
05CA (0B94) : 3FFF
05CB (0B96) : 3FFF
05CC (0B98) : 3FFF
05CD (0B9A) : 3FFF
05CE (0B9C) : 3FFF
05CF (0B9E) : 3FFF
05D0 (0BA0) : 3FFF
05D1 (0BA2) : 3FFF
05D2 (0BA4) : 3FFF
05D3 (0BA6) : 3FFF
05D4 (0BA8) : 3FFF
05D5 (0BAA) : 3FFF
05D6 (0BAC) : 3FFF
05D7 (0BAE) : 3FFF
05D8 (0BB0) : 3FFF
05D9 (0BB2) : 3FFF
05DA (0BB4) : 3FFF
05DB (0BB6) : 3FFF
05DC (0BB8) : 3FFF
05DD (0BBA) : 3FFF
05DE (0BBC) : 3FFF
05DF (0BBE) : 3FFF
05E0 (0BC0) : 3FFF
05E1 (0BC2) : 3FFF
05E2 (0BC4) : 3FFF
05E3 (0BC6) : 3FFF
05E4 (0BC8) : 3FFF
05E5 (0BCA) : 3FFF
05E6 (0BCC) : 3FFF
05E7 (0BCE) : 3FFF
05E8 (0BD0) : 3FFF
05E9 (0BD2) : 3FFF
05EA (0BD4) : 3FFF
05EB (0BD6) : 3FFF
05EC (0BD8) : 3FFF
05ED (0BDA) : 3FFF
05EE (0BDC) : 3FFF
05EF (0BDE) : 3FFF
05F0 (0BE0) : 3FFF
05F1 (0BE2) : 3FFF
05F2 (0BE4) : 3FFF
05F3 (0BE6) : 3FFF
05F4 (0BE8) : 3FFF
05F5 (0BEA) : 3FFF
05F6 (0BEC) : 3FFF
05F7 (0BEE) : 3FFF
05F8 (0BF0) : 3FFF
05F9 (0BF2) : 3FFF
05FA (0BF4) : 3FFF
05FB (0BF6) : 3FFF
05FC (0BF8) : 3FFF
05FD (0BFA) : 3FFF
05FE (0BFC) : 3FFF
05FF (0BFE) : 3FFF
0600 (0C00) : 0782
0601 (0C02) : 1800
0602 (0C04) : 18E4
0603 (0C06) : 1800
0604 (0C08) : 1800
0605 (0C0A) : 1800
0606 (0C0C) : 18E4
0607 (0C0E) : 1800
0608 (0C10) : 1800
0609 (0C12) : 1800
060A (0C14) : 18E3
060B (0C16) : 1800
060C (0C18) : 1800
060D (0C1A) : 1800
060E (0C1C) : 18E6
060F (0C1E) : 1800
0610 (0C20) : 1800
0611 (0C22) : 1800
0612 (0C24) : 1800
0613 (0C26) : 1800
0614 (0C28) : 1800
0615 (0C2A) : 1800
0616 (0C2C) : 18E1
0617 (0C2E) : 1800
0618 (0C30) : 1800
0619 (0C32) : 1800
061A (0C34) : 18E4
061B (0C36) : 1800
061C (0C38) : 1800
061D (0C3A) : 1800
061E (0C3C) : 1800
061F (0C3E) : 1816
0620 (0C40) : 1800
0621 (0C42) : 1800
0622 (0C44) : 1800
0623 (0C46) : 1800
0624 (0C48) : 1800
0625 (0C4A) : 3584
0626 (0C4C) : 1800
0627 (0C4E) : 1800
0628 (0C50) : 1800
0629 (0C52) : 1800
062A (0C54) : 1800
062B (0C56) : 1809
062C (0C58) : 1800
062D (0C5A) : 1800
062E (0C5C) : 1800
062F (0C5E) : 1800
0630 (0C60) : 1800
0631 (0C62) : 3584
0632 (0C64) : 1800
0633 (0C66) : 1800
0634 (0C68) : 1800
0635 (0C6A) : 1800
0636 (0C6C) : 1800
0637 (0C6E) : 1815
0638 (0C70) : 1800
0639 (0C72) : 1800
063A (0C74) : 1800
063B (0C76) : 1800
063C (0C78) : 1800
063D (0C7A) : 180C
063E (0C7C) : 1800
063F (0C7E) : 1800
0640 (0C80) : 18E4
0641 (0C82) : 1800
0642 (0C84) : 1800
0643 (0C86) : 1800
0644 (0C88) : 1800
0645 (0C8A) : 18E4
0646 (0C8C) : 1800
0647 (0C8E) : 1800
0648 (0C90) : 1800
0649 (0C92) : 1800
064A (0C94) : 1828
064B (0C96) : 1800
064C (0C98) : 1800
064D (0C9A) : 1800
064E (0C9C) : 18E4
064F (0C9E) : 1800
0650 (0CA0) : 1800
0651 (0CA2) : 18E5
0652 (0CA4) : 1800
0653 (0CA6) : 18E5
0654 (0CA8) : 1800
0655 (0CAA) : 1800
0656 (0CAC) : 16AB
0657 (0CAE) : 0040
0658 (0CB0) : 14AA
0659 (0CB2) : 0040
065A (0CB4) : 12EA
065B (0CB6) : 12AA
065C (0CB8) : 152A
065D (0CBA) : 0040
065E (0CBC) : 0850
065F (0CBE) : 269D
0660 (0CC0) : 00D5
0661 (0CC2) : 19E1
0662 (0CC4) : 0655
0663 (0CC6) : 1683
0664 (0CC8) : 3668
0665 (0CCA) : 26BC
0666 (0CCC) : 0AD0
0667 (0CCE) : 0040
0668 (0CD0) : 19E2
0669 (0CD2) : 0655
066A (0CD4) : 1683
066B (0CD6) : 3672
066C (0CD8) : 1908
066D (0CDA) : 00D4
066E (0CDC) : 1915
066F (0CDE) : 00D5
0670 (0CE0) : 0AD0
0671 (0CE2) : 0040
0672 (0CE4) : 19E3
0673 (0CE6) : 0655
0674 (0CE8) : 1683
0675 (0CEA) : 367C
0676 (0CEC) : 1902
0677 (0CEE) : 00D4
0678 (0CF0) : 194D
0679 (0CF2) : 00D5
067A (0CF4) : 0AD0
067B (0CF6) : 0040
067C (0CF8) : 19E5
067D (0CFA) : 0655
067E (0CFC) : 1683
067F (0CFE) : 3683
0680 (0D00) : 26C3
0681 (0D02) : 0AD0
0682 (0D04) : 0040
0683 (0D06) : 19E6
0684 (0D08) : 0655
0685 (0D0A) : 1683
0686 (0D0C) : 3691
0687 (0D0E) : 190C
0688 (0D10) : 063D
0689 (0D12) : 1683
068A (0D14) : 368E
068B (0D16) : 1902
068C (0D18) : 027E
068D (0D1A) : 1403
068E (0D1C) : 0AD0
068F (0D1E) : 01D5
0690 (0D20) : 0040
0691 (0D22) : 01D4
0692 (0D24) : 0AD0
0693 (0D26) : 191E
0694 (0D28) : 0250
0695 (0D2A) : 1603
0696 (0D2C) : 0040
0697 (0D2E) : 01D0
0698 (0D30) : 1025
0699 (0D32) : 106A
069A (0D34) : 10AB
069B (0D36) : 10AA
069C (0D38) : 0040
069D (0D3A) : 0782
069E (0D3C) : 1800
069F (0D3E) : 1800
06A0 (0D40) : 1800
06A1 (0D42) : 1800
06A2 (0D44) : 1800
06A3 (0D46) : 1800
06A4 (0D48) : 1800
06A5 (0D4A) : 1800
06A6 (0D4C) : 1800
06A7 (0D4E) : 1800
06A8 (0D50) : 1800
06A9 (0D52) : 18E6
06AA (0D54) : 1800
06AB (0D56) : 1800
06AC (0D58) : 1800
06AD (0D5A) : 1800
06AE (0D5C) : 1800
06AF (0D5E) : 18E5
06B0 (0D60) : 1800
06B1 (0D62) : 1800
06B2 (0D64) : 1800
06B3 (0D66) : 18E2
06B4 (0D68) : 1800
06B5 (0D6A) : 184A
06B6 (0D6C) : 1800
06B7 (0D6E) : 18E3
06B8 (0D70) : 1800
06B9 (0D72) : 182A
06BA (0D74) : 1800
06BB (0D76) : 1800
06BC (0D78) : 1900
06BD (0D7A) : 00D4
06BE (0D7C) : 00D5
06BF (0D7E) : 00D7
06C0 (0D80) : 1939
06C1 (0D82) : 00D6
06C2 (0D84) : 0040
06C3 (0D86) : 1900
06C4 (0D88) : 00D8
06C5 (0D8A) : 00D9
06C6 (0D8C) : 00DA
06C7 (0D8E) : 00D4
06C8 (0D90) : 00D5
06C9 (0D92) : 00D6
06CA (0D94) : 00D7
06CB (0D96) : 00E9
06CC (0D98) : 083B
06CD (0D9A) : 1B01
06CE (0D9C) : 1683
06CF (0D9E) : 36D3
06D0 (0DA0) : 1953
06D1 (0DA2) : 00D8
06D2 (0DA4) : 00D6
06D3 (0DA6) : 083B
06D4 (0DA8) : 1B02
06D5 (0DAA) : 1683
06D6 (0DAC) : 36DC
06D7 (0DAE) : 1939
06D8 (0DB0) : 156E
06D9 (0DB2) : 1900
06DA (0DB4) : 00D9
06DB (0DB6) : 00D7
06DC (0DB8) : 083B
06DD (0DBA) : 1B04
06DE (0DBC) : 1483
06DF (0DBE) : 36E3
06E0 (0DC0) : 1947
06E1 (0DC2) : 00DA
06E2 (0DC4) : 00E9
06E3 (0DC6) : 0040
06E4 (0DC8) : 01D4
06E5 (0DCA) : 0858
06E6 (0DCC) : 00D5
06E7 (0DCE) : 0859
06E8 (0DD0) : 00D6
06E9 (0DD2) : 085A
06EA (0DD4) : 00D7
06EB (0DD6) : 0040
06EC (0DD8) : 14EA
06ED (0DDA) : 36EF
06EE (0DDC) : 0040
06EF (0DDE) : 15D5
06F0 (0DE0) : 0040
06F1 (0DE2) : 1901
06F2 (0DE4) : 1E58
06F3 (0DE6) : 0854
06F4 (0DE8) : 1E59
06F5 (0DEA) : 0855
06F6 (0DEC) : 1E5B
06F7 (0DEE) : 0856
06F8 (0DF0) : 1E5C
06F9 (0DF2) : 0857
06FA (0DF4) : 1E5D
06FB (0DF6) : 1900
06FC (0DF8) : 1E5E
06FD (0DFA) : 1E5F
06FE (0DFC) : 00D6
06FF (0DFE) : 00D7
0700 (0E00) : 19F0
0701 (0E02) : 0595
0702 (0E04) : 1908
0703 (0E06) : 0495
0704 (0E08) : 1940
0705 (0E0A) : 0695
0706 (0E0C) : 13D5
0707 (0E0E) : 10AA
0708 (0E10) : 10EA
0709 (0E12) : 15EA
070A (0E14) : 3756
070B (0E16) : 142B
070C (0E18) : 3756
070D (0E1A) : 1928
070E (0E1C) : 0655
070F (0E1E) : 1683
0710 (0E20) : 3716
0711 (0E22) : 146A
0712 (0E24) : 3715
0713 (0E26) : 126A
0714 (0E28) : 374D
0715 (0E2A) : 1123
0716 (0E2C) : 1908
0717 (0E2E) : 0654
0718 (0E30) : 1683
0719 (0E32) : 372D
071A (0E34) : 1915
071B (0E36) : 0655
071C (0E38) : 1483
071D (0E3A) : 372A
071E (0E3C) : 190F
071F (0E3E) : 0655
0720 (0E40) : 1483
0721 (0E42) : 372A
0722 (0E44) : 192B
0723 (0E46) : 0655
0724 (0E48) : 1483
0725 (0E4A) : 372A
0726 (0E4C) : 191A
0727 (0E4E) : 0655
0728 (0E50) : 1683
0729 (0E52) : 372D
072A (0E54) : 13EA
072B (0E56) : 01BE
072C (0E58) : 374A
072D (0E5A) : 1901
072E (0E5C) : 0654
072F (0E5E) : 1683
0730 (0E60) : 3734
0731 (0E62) : 13EA
0732 (0E64) : 01BE
0733 (0E66) : 374A
0734 (0E68) : 190A
0735 (0E6A) : 0654
0736 (0E6C) : 1683
0737 (0E6E) : 373F
0738 (0E70) : 1904
0739 (0E72) : 0655
073A (0E74) : 1683
073B (0E76) : 373F
073C (0E78) : 13EA
073D (0E7A) : 01BE
073E (0E7C) : 374A
073F (0E7E) : 1900
0740 (0E80) : 0654
0741 (0E82) : 1683
0742 (0E84) : 374A
0743 (0E86) : 19FE
0744 (0E88) : 0555
0745 (0E8A) : 1D28
0746 (0E8C) : 1683
0747 (0E8E) : 374A
0748 (0E90) : 13EA
0749 (0E92) : 01BE
074A (0E94) : 01D4
074B (0E96) : 01D5
074C (0E98) : 0040
074D (0E9A) : 14A4
074E (0E9C) : 0040
074F (0E9E) : 122B
0750 (0EA0) : 01BE
0751 (0EA2) : 1902
0752 (0EA4) : 17E5
0753 (0EA6) : 1900
0754 (0EA8) : 00F0
0755 (0EAA) : 0040
0756 (0EAC) : 132A
0757 (0EAE) : 1940
0758 (0EB0) : 15EA
0759 (0EB2) : 1920
075A (0EB4) : 023E
075B (0EB6) : 1603
075C (0EB8) : 0040
075D (0EBA) : 08F0
075E (0EBC) : 1683
075F (0EBE) : 3764
0760 (0EC0) : 102B
0761 (0EC2) : 11EA
0762 (0EC4) : 112A
0763 (0EC6) : 0040
0764 (0EC8) : 03F0
0765 (0ECA) : 01BE
0766 (0ECC) : 0040
0767 (0ECE) : 16A4
0768 (0ED0) : 37E0
0769 (0ED2) : 1723
076A (0ED4) : 0040
076B (0ED6) : 14AA
076C (0ED8) : 0040
076D (0EDA) : 1902
076E (0EDC) : 00DC
076F (0EDE) : 12AA
0770 (0EE0) : 156A
0771 (0EE2) : 37CE
0772 (0EE4) : 15AA
0773 (0EE6) : 37DB
0774 (0EE8) : 08D3
0775 (0EEA) : 1683
0776 (0EEC) : 2814
0777 (0EEE) : 1940
0778 (0EF0) : 0084
0779 (0EF2) : 0852
077A (0EF4) : 0784
077B (0EF6) : 1343
077C (0EF8) : 0800
077D (0EFA) : 1143
077E (0EFC) : 00BC
077F (0EFE) : 0AD2
0780 (0F00) : 1901
0781 (0F02) : 07D1
0782 (0F04) : 083C
0783 (0F06) : 00DD
0784 (0F08) : 00D5
0785 (0F0A) : 1900
0786 (0F0C) : 00DE
0787 (0F0E) : 00DF
0788 (0F10) : 00E0
0789 (0F12) : 1902
078A (0F14) : 00DE
078B (0F16) : 19C8
078C (0F18) : 025D
078D (0F1A) : 00BC
078E (0F1C) : 1403
078F (0F1E) : 379B
0790 (0F20) : 1901
0791 (0F22) : 00DE
0792 (0F24) : 1964
0793 (0F26) : 025D
0794 (0F28) : 00BC
0795 (0F2A) : 1403
0796 (0F2C) : 379B
0797 (0F2E) : 085D
0798 (0F30) : 00BC
0799 (0F32) : 1900
079A (0F34) : 00DE
079B (0F36) : 083C
079C (0F38) : 2980
079D (0F3A) : 00DD
079E (0F3C) : 190F
079F (0F3E) : 055D
07A0 (0F40) : 00E0
07A1 (0F42) : 0EDD
07A2 (0F44) : 190F
07A3 (0F46) : 055D
07A4 (0F48) : 00DF
07A5 (0F4A) : 085E
07A6 (0F4C) : 27C3
07A7 (0F4E) : 00DE
07A8 (0F50) : 085F
07A9 (0F52) : 27C3
07AA (0F54) : 00DF
07AB (0F56) : 0860
07AC (0F58) : 27C3
07AD (0F5A) : 00E0
07AE (0F5C) : 1904
07AF (0F5E) : 00D4
07B0 (0F60) : 1901
07B1 (0F62) : 00D0
07B2 (0F64) : 136A
07B3 (0F66) : 087B
07B4 (0F68) : 172C
07B5 (0F6A) : 00F6
07B6 (0F6C) : 132C
07B7 (0F6E) : 03F6
07B8 (0F70) : 1483
07B9 (0F72) : 37BD
07BA (0F74) : 085E
07BB (0F76) : 00D5
07BC (0F78) : 0040
07BD (0F7A) : 1900
07BE (0F7C) : 00D4
07BF (0F7E) : 1928
07C0 (0F80) : 00D5
07C1 (0F82) : 116A
07C2 (0F84) : 0040
07C3 (0F86) : 0782
07C4 (0F88) : 1862
07C5 (0F8A) : 1859
07C6 (0F8C) : 185A
07C7 (0F8E) : 185B
07C8 (0F90) : 185C
07C9 (0F92) : 185D
07CA (0F94) : 185E
07CB (0F96) : 185F
07CC (0F98) : 1860
07CD (0F9A) : 1861
07CE (0F9C) : 1904
07CF (0F9E) : 00D4
07D0 (0FA0) : 0AD0
07D1 (0FA2) : 085F
07D2 (0FA4) : 00D5
07D3 (0FA6) : 1902
07D4 (0FA8) : 0650
07D5 (0FAA) : 1483
07D6 (0FAC) : 0040
07D7 (0FAE) : 116A
07D8 (0FB0) : 0860
07D9 (0FB2) : 00D5
07DA (0FB4) : 0040
07DB (0FB6) : 106A
07DC (0FB8) : 11AA
07DD (0FBA) : 26E4
07DE (0FBC) : 1123
07DF (0FBE) : 0040
07E0 (0FC0) : 15EA
07E1 (0FC2) : 0040
07E2 (0FC4) : 1723
07E3 (0FC6) : 0040
07E4 (0FC8) : 14AA
07E5 (0FCA) : 0040
07E6 (0FCC) : 1902
07E7 (0FCE) : 00DC
07E8 (0FD0) : 12AA
07E9 (0FD2) : 08D3
07EA (0FD4) : 1683
07EB (0FD6) : 2814
07EC (0FD8) : 1940
07ED (0FDA) : 0084
07EE (0FDC) : 0852
07EF (0FDE) : 0784
07F0 (0FE0) : 1343
07F1 (0FE2) : 0800
07F2 (0FE4) : 1143
07F3 (0FE6) : 00BC
07F4 (0FE8) : 00D4
07F5 (0FEA) : 0AD2
07F6 (0FEC) : 1940
07F7 (0FEE) : 0084
07F8 (0FF0) : 0852
07F9 (0FF2) : 0784
07FA (0FF4) : 1343
07FB (0FF6) : 0800
07FC (0FF8) : 1143
07FD (0FFA) : 00BC
07FE (0FFC) : 00D5
07FF (0FFE) : 0AD2
0800 (1000) : 2587
0801 (1002) : 15EE
0802 (1004) : 0040
0803 (1006) : 11EE
0804 (1008) : 087D
0805 (100A) : 156E
0806 (100C) : 084F
0807 (100E) : 172C
0808 (1010) : 00F6
0809 (1012) : 132C
080A (1014) : 03F6
080B (1016) : 03F6
080C (1018) : 1483
080D (101A) : 380F
080E (101C) : 0040
080F (101E) : 1900
0810 (1020) : 00D4
0811 (1022) : 1928
0812 (1024) : 00D5
0813 (1026) : 0040
0814 (1028) : 1901
0815 (102A) : 066E
0816 (102C) : 1483
0817 (102E) : 3820
0818 (1030) : 087A
0819 (1032) : 16A4
081A (1034) : 087C
081B (1036) : 156E
081C (1038) : 084E
081D (103A) : 0649
081E (103C) : 1483
081F (103E) : 3826
0820 (1040) : 1940
0821 (1042) : 0652
0822 (1044) : 1683
0823 (1046) : 0040
0824 (1048) : 01D2
0825 (104A) : 03D3
0826 (104C) : 156E
0827 (104E) : 382A
0828 (1050) : 29E5
0829 (1052) : 382B
082A (1054) : 25B9
082B (1056) : 0040
082C (1058) : 01E1
082D (105A) : 1941
082E (105C) : 023C
082F (105E) : 1603
0830 (1060) : 0040
0831 (1062) : 195B
0832 (1064) : 023C
0833 (1066) : 1403
0834 (1068) : 0040
0835 (106A) : 1901
0836 (106C) : 00E1
0837 (106E) : 0040
0838 (1070) : 08E1
0839 (1072) : 1683
